code_commune,population,nb_medecins,prix_moyen,densite_medecins,tension_medicale,prix_par_medecin,score_tension,categorie
44001,2092,1.0,114389.51803738315,0.4780114722753346,2092.0,114389.51803738315,0.6476387262518443,tension
44002,4263,4.0,326620.92415458936,0.9383063570255687,1065.75,81655.23103864734,-0.5411165828496767,correct
44003,11769,13.0,392454.0768527919,1.1045968221599116,905.3076923076923,30188.775142522452,-0.7269647144684155,correct
44005,7400,4.0,126177.74105802047,0.5405405405405406,1850.0,31544.43526450512,0.3673183512919728,tension
44006,1928,2.0,176345.47036585366,1.037344398340249,964.0,88172.73518292683,-0.6589785586850772,correct
44007,2515,,110925.04548286604,,,,,inconnu
44009,9832,10.0,496040.43115384615,1.0170870626525632,983.2,49604.043115384615,-0.6367382644733849,correct
44010,2894,,357533.9848510638,,,,,inconnu
44012,3568,3.0,286442.2394676806,0.8408071748878925,1189.3333333333333,95480.74648922688,-0.39796399467285537,correct
44013,3359,1.0,128116.7703517588,0.29770765108663294,3359.0,128116.7703517588,2.115266474492163,désert médical
44014,4038,5.0,649873.1787296417,1.2382367508667658,807.6,129974.63574592835,-0.8401442886178205,correct
44015,10527,10.0,142313.83346695558,0.9499382540134892,1052.7,14231.383346695558,-0.5562330328216862,correct
44016,1131,,129224.62043010752,,,,,inconnu
44018,8419,8.0,332371.17090322584,0.9502316189571207,1052.375,41546.39636290323,-0.5566094961351654,correct
44019,1112,,168412.8962264151,,,,,inconnu
44020,20893,16.0,382119.55504360463,0.7658067295266356,1305.8125,23882.47219022529,-0.2630405084124695,correct
44021,5089,3.0,272743.0935434783,0.5895067793279622,1696.3333333333333,90914.36451449276,0.1893187743546439,tension
44022,2865,6.0,570826.633974359,2.0942408376963355,477.5,95137.77232905984,-1.2225151802469676,correct
44023,3112,2.0,143069.5056585366,0.6426735218508997,1556.0,71534.7528292683,0.02676384617543477,tension
44024,2815,3.0,141007.18329896906,1.0657193605683837,938.3333333333334,47002.394432989684,-0.6887095075444575,correct
44025,4098,4.0,292378.80443113775,0.9760858955588092,1024.5,73094.70110778444,-0.5888984649451093,correct
44026,21124,16.0,470907.33645833336,0.7574323044877864,1320.25,29431.708528645835,-0.2463168496790681,correct
44027,2644,5.0,129199.18434108526,1.8910741301059002,528.8,25839.83686821705,-1.1630918941501023,correct
44028,4116,2.0,168389.42482758622,0.48590864917395526,2058.0,84194.71241379311,0.6082548719186391,tension
44029,7275,8.0,153555.1841791045,1.099656357388316,909.375,19194.39802238806,-0.7222533540659986,correct
44030,4519,1.0,136658.80052770447,0.2212878955521133,4519.0,136658.80052770447,3.4589509164485714,désert médical
44031,826,,91606.27906976744,,,,,inconnu
44032,3515,2.0,166801.43818181817,0.5689900426742532,1757.5,83400.71909090909,0.2601711005325178,tension
44033,3312,3.0,271855.2166917293,0.9057971014492754,1104.0,90618.40556390978,-0.496809746724821,correct
44035,21056,19.0,376176.7229477612,0.9023556231003039,1108.2105263157894,19798.774891987432,-0.491932489222257,correct
44036,12662,13.0,170620.94424496643,1.026694045174538,974.0,13124.688018843572,-0.6473950721164875,correct
44037,3350,2.0,187340.1975925926,0.5970149253731344,1675.0,93670.0987962963,0.16460733634165253,tension
44038,3074,1.0,176161.79842323653,0.3253090435914119,3074.0,176161.79842323653,1.7851371072873556,désert médical
44039,1188,1.0,104155.84583333334,0.8417508417508417,1188.0,104155.84583333334,-0.39950845954866726,correct
44041,6449,4.0,201031.31646666667,0.6202512017367033,1612.25,50257.82911666667,0.09192095812375199,tension
44043,7737,8.0,748942.7289527027,1.0339925035543494,967.125,93617.84111908784,-0.655358719132393,correct
44044,1097,,129206.61530864198,,,,,inconnu
44045,4003,3.0,226105.10330357144,0.7494379215588309,1334.3333333333333,75368.36776785714,-0.2300034394283043,correct
44046,2674,3.0,247971.6852830189,1.1219147344801794,891.3333333333334,82657.22842767296,-0.7431518944168292,correct
44047,23808,16.0,277781.5363673058,0.6720430107526882,1488.0,17361.34602295661,-0.05200386249097539,correct
44048,2578,3.0,86175.034875,1.1636927851047323,859.3333333333334,28725.011625,-0.7802190514363163,correct
44049,4138,2.0,350696.7046866485,0.4833252779120348,2069.0,175348.35234332425,0.6209967071440878,tension
44050,3047,1.0,160827.5992857143,0.3281916639317361,3047.0,160827.5992857143,1.7538616935521634,désert médical
44051,3915,4.0,174839.85895833335,1.0217113665389528,978.75,43709.96473958334,-0.6418929159964073,correct
44052,8201,3.0,237053.13086206897,0.3658090476771126,2733.6666666666665,79017.71028735633,1.3909124477363517,tension
44053,2327,1.0,204030.63129032255,0.42973785990545765,2327.0,204030.63129032255,0.9198506606137029,tension
44054,3122,1.0,130633.08274881516,0.32030749519538754,3122.0,130633.08274881516,1.8407378428165864,désert médical
44055,17164,21.0,517621.7525490196,1.223491027732463,817.3333333333334,24648.654883286647,-0.8288696950243932,correct
44056,3915,2.0,148427.17502183406,0.5108556832694764,1957.5,74213.58751091703,0.4918408319043124,tension
44057,2313,1.0,131847.5123404255,0.4323389537397319,2313.0,131847.5123404255,0.9036337794176773,tension
44058,511,,72504.78666666667,,,,,inconnu
44061,3345,4.0,125559.51550660792,1.195814648729447,836.25,31389.87887665198,-0.806957599598811,correct
44062,1911,1.0,159027.59921568626,0.5232862375719519,1911.0,159027.59921568626,0.43797761936037016,tension
44063,3880,5.0,175385.73401785715,1.288659793814433,776.0,35077.14680357143,-0.8767481061745641,correct
44064,5447,3.0,83674.80753424657,0.5507618872774004,1815.6666666666667,27891.602511415524,0.32754838073981485,tension
44065,790,,80747.76813186814,,,,,inconnu
44066,7023,7.0,239020.27313761468,0.9967250462765201,1003.2857142857143,34145.753305373524,-0.6134720043084746,correct
44067,5347,2.0,130216.72093495936,0.37404151860856555,2673.5,65108.36046747968,1.321218470215337,tension
44068,3640,2.0,120591.5394,0.5494505494505495,1820.0,60295.7697,0.33256789158620365,tension
44069,17259,27.0,380233.23748991935,1.564401181992004,639.2222222222222,14082.712499626643,-1.0351844613516081,correct
44070,4850,4.0,236351.78164948453,0.8247422680412372,1212.5,59087.94541237113,-0.37112891745562243,correct
44071,6148,7.0,384258.1687356322,1.1385816525699415,878.2857142857143,54894.02410509031,-0.7582655864158463,correct
44072,7302,5.0,185616.69910662825,0.6847439057792385,1460.4,37123.33982132565,-0.08397428542028294,correct
44073,6647,9.0,225467.25905660377,1.353994283135249,738.5555555555555,25051.917672955973,-0.9201218281036168,correct
44074,4221,9.0,209204.89880952385,2.1321961620469083,469.0,23244.988756613762,-1.2323611438302688,correct
44075,1863,1.0,91361.176,0.5367686527106817,1863.0,91361.176,0.38237688383113944,tension
44076,1402,,436878.1454411765,,,,,inconnu
44077,2786,1.0,133916.58444444445,0.35893754486719315,2786.0,133916.58444444445,1.4515326941119715,tension
44078,331,,85793.03448275862,,,,,inconnu
44079,3580,2.0,120508.84150943396,0.5586592178770949,1790.0,60254.42075471698,0.2978174318804344,tension
44080,786,,138928.5901075269,,,,,inconnu
44081,4886,6.0,364359.793499006,1.2279983626688498,814.3333333333334,60726.632249834336,-0.8323447409949701,correct
44082,5701,1.0,187517.98627118644,0.17540782318891424,5701.0,187517.98627118644,4.828119028855878,désert médical
44083,2522,,148390.00987654322,,,,,inconnu
44084,8747,14.0,129124.8931661442,1.6005487595747112,624.7857142857143,9223.206654724587,-1.0519069709295958,correct
44085,981,,100588.0948275862,,,,,inconnu
44086,1087,,861806.9109090909,,,,,inconnu
44087,7896,5.0,168813.79681399633,0.6332320162107397,1579.2,33762.75936279927,0.05363753501456299,tension
44088,3124,1.0,72447.84118686868,0.3201024327784891,3124.0,72447.84118686868,1.8430545401303042,désert médical
44089,3743,2.0,165083.2404968944,0.5343307507347048,1871.5,82541.6202484472,0.39222284741444075,tension
44090,1601,,90204.69414634148,,,,,inconnu
44091,1563,1.0,126891.41237113402,0.6397952655150352,1563.0,126891.41237113402,0.03487228677344758,tension
44092,678,,95178.36918367348,,,,,inconnu
44094,3461,9.0,214253.1179865772,2.600404507367813,384.55555555555554,23805.90199850858,-1.330177252631693,correct
44095,1614,,48145.25795454546,,,,,inconnu
44096,4775,4.0,232765.164048583,0.837696335078534,1193.75,58191.29101214575,-0.3928479547717282,correct
44097,2206,1.0,356517.5603351955,0.45330915684496825,2206.0,356517.5603351955,0.7796904731337672,tension
44098,5717,5.0,197497.55122194515,0.8745845723281441,1143.4,39499.51024438903,-0.45117080964457734,correct
44099,2024,4.0,107276.11723404255,1.976284584980237,506.0,26819.02930851064,-1.1895022435264868,correct
44100,2399,2.0,143535.63340248962,0.8336807002917883,1199.5,71767.81670124481,-0.3861874499947891,correct
44101,6657,9.0,242843.7436746988,1.3519603424966202,739.6666666666666,26982.638186077646,-0.9188347740404401,correct
44102,3418,1.0,195946.03179856116,0.29256875365710944,3418.0,195946.03179856116,2.1836090452468424,désert médical
44103,7385,2.0,220546.8484304933,0.2708192281651997,3692.5,110273.42421524665,2.5015757515546304,désert médical
44104,850,,107551.650647482,,,,,inconnu
44105,363,,56437.96153846154,,,,,inconnu
44106,1866,1.0,258581.7201351351,0.5359056806002144,1866.0,258581.7201351351,0.3858519298017164,tension
44107,2036,,144103.40125,,,,,inconnu
44108,2953,,151779.44475324673,,,,,inconnu
44109,329809,380.0,761577.4126911208,1.1521820205027757,867.9184210526316,2004.1510860292651,-0.7702745266076507,correct
44110,9639,13.0,213721.5678886311,1.3486876231974272,741.4615384615385,16440.120606817778,-0.9167556867076163,correct
44111,2374,1.0,112918.23408560312,0.42122999157540014,2374.0,112918.23408560312,0.9742930474860746,tension
44112,590,,82653.40000000001,,,,,inconnu
44113,4369,5.0,296306.85873605945,1.1444266422522318,873.8,59261.37174721189,-0.7634616075337566,correct
44114,28949,27.0,4204704.54081767,0.9326747037894227,1072.1851851851852,155729.79780806185,-0.5336623947337786,correct
44115,3995,,230712.47383512545,,,,,inconnu
44116,3129,1.0,141266.17269076305,0.31959092361776925,3129.0,141266.17269076305,1.8488462834145991,désert médical
44117,3431,2.0,167082.54280254777,0.5829204313611193,1715.5,83541.27140127389,0.21152045694444094,tension
44118,1481,,83280.19822916666,,,,,inconnu
44119,2071,1.0,162427.11573643412,0.48285852245292127,2071.0,162427.11573643412,0.6233134044578058,tension
44120,5555,4.0,170218.05360215052,0.7200720072007201,1388.75,42554.51340053763,-0.16696996668422845,correct
44121,441,,123886.3450980392,,,,,inconnu
44122,3936,,227040.9948739496,,,,,inconnu
44123,1026,,89626.21528089888,,,,,inconnu
44124,841,,126726.04156862744,,,,,inconnu
44125,2725,,439624.6572687225,,,,,inconnu
44126,4692,2.0,304346.8560923077,0.42625745950554134,2346.0,152173.42804615386,0.9418592850940234,tension
44127,2844,2.0,112625.43176991148,0.7032348804500703,1422.0,56312.71588495574,-0.1284548738436676,correct
44128,5385,4.0,136447.1112865497,0.7428040854224698,1346.25,34111.77782163743,-0.2161997846007348,correct
44129,11557,9.0,207008.65923076923,0.7787488102448733,1284.111111111111,23000.962136752136,-0.2881782830838882,correct
44130,7027,9.0,223125.68071428573,1.2807741568236801,780.7777777777778,24791.742301587303,-0.8712137737029045,correct
44131,18868,25.0,486502.3665307893,1.3249947000212,754.72,19460.09466123157,-0.901397765592523,correct
44132,12837,17.0,459268.5510055351,1.3242969541170055,755.1176470588235,27015.797117972656,-0.9009371516560309,correct
44133,3099,3.0,161513.39992727272,0.968054211035818,1033.0,53837.799975757574,-0.5790525013618081,correct
44134,1071,,133023.69743589743,,,,,inconnu
44135,4114,11.0,356912.3484962406,2.6737967914438503,374.0,32446.577136021875,-1.3424042662318711,correct
44136,1275,1.0,394324.6787878788,0.7843137254901961,1275.0,394324.6787878788,-0.29873212640193664,correct
44137,3623,2.0,177834.53165048544,0.5520287054926857,1811.5,88917.26582524272,0.32272192800290234,tension
44138,1141,1.0,123630.46115789474,0.8764241893076249,1141.0,123630.46115789474,-0.453950846421039,correct
44139,1563,,104320.0129496403,,,,,inconnu
44140,1585,,117753.72883116882,,,,,inconnu
44141,1301,,102668.84157894737,,,,,inconnu
44142,1970,2.0,83814.23287671233,1.0152284263959392,985.0,41907.11643835616,-0.6346532368910388,correct
44143,44055,81.0,665172.6223564144,1.8386108273748722,543.8888888888889,8212.007683412525,-1.1456136999721636,correct
44144,2409,3.0,341054.6470526316,1.2453300124533002,803.0,113684.8823508772,-0.8454726924393718,correct
44145,3324,2.0,193139.04886075947,0.601684717208183,1662.0,96569.52443037974,0.1495488038024859,tension
44146,2191,,349749.7663716814,,,,,inconnu
44148,717,,89850.36294573643,,,,,inconnu
44149,4133,,148541.7750515464,,,,,inconnu
44150,4043,2.0,216259.1168,0.4946821667078902,2021.5,108129.5584,0.5659751459432867,tension
44151,7130,4.0,379487.0423643411,0.5610098176718092,1782.5,94871.76059108527,0.28912981695399215,tension
44152,3067,4.0,153678.13477011494,1.3042060645582,766.75,38419.533692528734,-0.8874628312505096,correct
44153,1798,,117524.9614213198,,,,,inconnu
44154,15008,6.0,324226.5606195652,0.3997867803837953,2501.3333333333335,54037.760103260865,1.1217894431261173,tension
44155,3571,3.0,158558.9183333333,0.8401008120974517,1190.3333333333333,52852.972777777766,-0.39680564601599644,correct
44156,3253,2.0,118528.85972222225,0.6148170919151552,1626.5,59264.42986111112,0.10842742648399235,tension
44157,1785,,111698.98963768117,,,,,inconnu
44158,7934,7.0,298335.7595486111,0.8822788001008318,1133.4285714285713,42619.39422123016,-0.46272120053725707,correct
44159,1272,,204468.41911764705,,,,,inconnu
44161,3860,3.0,147863.94146341464,0.7772020725388601,1286.6666666666667,49287.98048780488,-0.28521805873858186,correct
44162,51282,59.0,380453.0947402276,1.1505011505011506,869.1864406779661,6448.35753796996,-0.7688057177777737,correct
44163,4999,4.0,196351.9110958904,0.8001600320064013,1249.75,49087.9777739726,-0.32798042998762567,correct
44164,2423,,177328.95139013452,,,,,inconnu
44165,2452,,115699.253592233,,,,,inconnu
44166,6122,5.0,159490.13857142857,0.8167265599477295,1224.4,31898.027714285716,-0.35734456843900053,correct
44168,4182,2.0,157905.50910596026,0.47824007651841227,2091.0,78952.75455298013,0.6464803775949853,tension
44169,7892,5.0,256615.39870619943,0.6335529650278763,1578.4,51323.07974123988,0.052710856089075865,tension
44170,983,1.0,81030.94,1.0172939979654119,983.0,81030.94,-0.6369699342047567,correct
44171,2142,,227271.3615384616,,,,,inconnu
44172,16512,15.0,356498.732448,0.9084302325581395,1100.8,23766.5821632,-0.5005164624267697,correct
44173,2163,,74765.5783625731,,,,,inconnu
44174,2431,1.0,271311.43060810806,0.41135335252982314,2431.0,271311.43060810806,1.040318920927036,tension
44175,5352,2.0,322722.5079824561,0.37369207772795215,2676.0,161361.25399122806,1.3241143418574843,tension
44176,3273,1.0,116078.66724137931,0.30553009471432935,3273.0,116078.66724137931,2.0156484900022913,désert médical
44178,2690,1.0,122446.68886666663,0.37174721189591076,2690.0,122446.68886666663,1.34033122305351,tension
44179,5520,3.0,237519.57651741296,0.5434782608695652,1840.0,79173.19217247098,0.35573486472338306,tension
44180,6734,2.0,161981.53296089385,0.29700029700029695,3367.0,80990.76648044692,2.124533263747035,désert médical
44182,5623,5.0,283104.98572115385,0.8892050506846879,1124.6,56620.99714423077,-0.47294776439352626,correct
44183,2919,3.0,353527.9195945946,1.027749229188078,973.0,117842.63986486488,-0.6485534207733464,correct
44184,74778,88.0,330444.9635968601,1.176816710797293,849.75,3755.056404509774,-0.7913198927312148,correct
44185,3367,1.0,199644.2376013513,0.29700029700029695,3367.0,199644.2376013513,2.124533263747035,désert médical
44186,7354,5.0,194501.10888888888,0.6799020940984498,1470.8,38900.22177777778,-0.07192745938894977,correct
44187,4847,6.0,249078.78954545452,1.2378791004745202,807.8333333333334,41513.131590909084,-0.8398740072645534,correct
44188,9597,11.0,192718.37015695067,1.1461915181827655,872.4545454545455,17519.851832450062,-0.7650201129993486,correct
44189,2481,3.0,189790.7055140187,1.2091898428053203,827.0,63263.5685046729,-0.8176723246747565,correct
44190,28996,23.0,375587.893697632,0.7932128569457857,1260.695652173913,16329.908421636175,-0.31530154849352804,correct
44192,2902,1.0,201914.05277777775,0.34458993797381116,2902.0,201914.05277777775,1.5859011383076123,tension
44193,1548,1.0,115880.02081632652,0.6459948320413437,1548.0,115880.02081632652,0.017497056920562984,tension
44194,8662,8.0,620112.3540425531,0.9235742322789194,1082.75,77514.04425531914,-0.5214246556830742,correct
44195,9658,11.0,273602.2350458716,1.1389521640091116,878.0,24872.930458715597,-0.7585965431749488,correct
44196,1719,,102820.87561403507,,,,,inconnu
44197,1692,,65257.97071038252,,,,,inconnu
44198,9280,9.0,403840.86477024073,0.9698275862068966,1031.111111111111,44871.207196693416,-0.5812404932692083,correct
44199,2014,,95371.63549019607,,,,,inconnu
44200,347,,63561.03390625,,,,,inconnu
44201,7629,7.0,522281.21015189873,0.9175514484205006,1089.857142857143,74611.60145027125,-0.5131921063003979,correct
44202,1845,1.0,215054.5124161074,0.5420054200542005,1845.0,215054.5124161074,0.36152660800767794,tension
44203,2041,2.0,212599.2323015873,0.9799118079372856,1020.5,106299.61615079365,-0.5935318595725453,correct
44204,11123,15.0,316078.563457249,1.3485570439629595,741.5333333333333,21071.90423048327,-0.9166725232143034,correct
44205,2654,,137732.25983606555,,,,,inconnu
44206,1963,1.0,118612.8355263158,0.5094243504839532,1963.0,118612.8355263158,0.49821174951703673,tension
44207,1134,,157899.50625,,,,,inconnu
44208,984,,609101.7342857143,,,,,inconnu
44209,10621,8.0,268057.34795795794,0.7532247434328218,1327.625,33507.16849474474,-0.23777402833473318,correct
44210,8316,6.0,178069.2843206522,0.7215007215007215,1386.0,29678.214053442032,-0.17015542549059062,correct
44211,4971,7.0,290724.7219770115,1.408167370750352,710.1428571428571,41532.10313957307,-0.9530336391477051,correct
44212,9738,14.0,253090.92729138167,1.4376668720476484,695.5714285714286,18077.923377955834,-0.9699124338619358,correct
44213,7636,3.0,115896.70751037344,0.39287585123101104,2545.3333333333335,38632.235836791144,1.172756784027912,tension
44214,2125,,80411.93983870967,,,,,inconnu
44215,26487,31.0,384808.7468310428,1.1703854721183977,854.4193548387096,12413.185381646543,-0.7859111518253976,correct
44216,4169,2.0,421000.4507507507,0.4797313504437515,2084.5,210500.22537537536,0.6389511113254019,tension
44217,6730,4.0,245012.94234527685,0.5943536404160475,1682.5,61253.23558631921,0.17329495126809485,tension
44218,702,,72758.39162790697,,,,,inconnu
44220,1739,,115335.98707317072,,,,,inconnu
44221,1583,,211489.728515625,,,,,inconnu
44222,1277,,126859.88765957448,,,,,inconnu
44223,3757,4.0,573624.5934693877,1.064679265371307,939.25,143406.14836734693,-0.6876476879423368,correct
44224,1837,,167304.41477272726,,,,,inconnu
